species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Adelie,Torgersen,-0.20665742704888107,0.6845729247743053,-0.4201736265502772,0.061433187475930524,MALE
Adelie,Torgersen,-0.5556788593981,-0.178783224477395,-0.7054024919341854,-0.6263277042664384,FEMALE
Adelie,Torgersen,-1.235352175025526,1.1416438273193226,-1.2045530063560246,-0.3762328345419406,MALE
Adelie,Torgersen,-1.4190476657356415,-0.534282815345742,-0.9906313573180935,-0.8138988565598118,FEMALE
Adelie,Torgersen,-0.33524427054596107,0.9892868598043181,-0.4201736265502772,-0.2511853996796917,MALE
Adelie,Torgersen,-1.7129604508718261,0.0243593988759456,-0.8480169246261394,-1.251564878577683,FEMALE
Adelie,Torgersen,-0.18828787797786928,0.22750202222928803,-0.34886641020430015,0.6241466443560506,MALE
Adelie,Torgersen,-1.3271999203805838,0.8369298922893117,-0.9906313573180935,-0.5012802694041895,FEMALE
Adelie,Torgersen,-1.6211127055167684,1.1416438273193226,-0.5627880592422313,-0.0010905299551939253,MALE
Adelie,Dream,-1.2169826259545156,0.32907333390595833,-0.7054024919341854,-1.0639937262843095,FEMALE
Adelie,Dream,-0.48220066311405413,1.5987147298643416,-0.4914808428962542,-0.8138988565598118,MALE
Adelie,Dream,-1.400678116664631,1.1924294831576587,-0.7767097082801624,-0.5012802694041895,MALE
Adelie,Dream,-1.2904608222385614,0.7353585806126414,-0.8480169246261394,-0.8764225739909361,FEMALE
Adelie,Dream,-1.0332871352444002,1.0400725156426522,-0.8480169246261394,-0.31370911711081617,MALE
Adelie,Dream,-0.9230698408183307,0.8369298922893117,-0.7767097082801624,-0.7513751391286873,FEMALE
Adelie,Dream,-1.5108954110906991,0.4306446455826286,0.07897688787156205,-0.8138988565598118,FEMALE
Adelie,Dream,-0.5189397612560764,0.4814303014209647,0.2928985369094932,0.12395690490705497,MALE
Adelie,Dream,-1.8231777452978957,-0.02642625696238865,-1.1332457900100477,-1.0014700088531852,FEMALE
Adelie,Dream,-0.7944829973212494,0.4814303014209647,-1.0619385736640705,0.3115280572004283,MALE
Adelie,Dream,-1.4190476657356415,0.07514505471428165,-0.9906313573180935,-1.126517443715434,FEMALE
Adelie,Dream,-0.5740484084691118,0.8877155481276459,0.5068201859474243,0.12395690490705497,MALE
Adelie,Dream,-1.0700262333864226,0.7353585806126414,-0.7767097082801624,-0.6263277042664384,FEMALE
Adelie,Dream,-0.6658961538241694,0.6845729247743053,-0.34886641020430015,0.1864806223381794,MALE
Adelie,Dream,-1.9885036869369992,-0.534282815345742,-1.6323963044318868,-1.6267071831644295,FEMALE
Adelie,Dream,-0.1331792307648339,0.6845729247743053,-0.6340952755882083,-0.12613796481744283,MALE
Adelie,Biscoe,-1.6394822545877803,0.37985898974429255,-0.6340952755882083,-0.5950658455508762,FEMALE
Adelie,Biscoe,-0.5373093103270882,1.4463577623493353,0.1502841042175391,0.6554085030716128,MALE
Adelie,Biscoe,-1.1435044296704684,-0.585068471184078,-1.2758602227020017,-1.407874172155494,FEMALE
Adelie,Biscoe,-1.1251348805994579,1.4463577623493353,-0.7767097082801624,0.061433187475930524,MALE
Adelie,Biscoe,-1.106765331528446,0.7353585806126414,-0.5627880592422313,-1.5954453244488673,FEMALE
Adelie,Biscoe,-0.7761134482502376,0.8877155481276459,-1.2045530063560246,-0.8138988565598118,MALE
Adelie,Biscoe,-0.9781784880313648,0.0243593988759456,-0.13494476116636905,-0.563803986835314,FEMALE
Adelie,Biscoe,-1.0516566843154107,1.4463577623493353,-0.7767097082801624,-0.3762328345419406,MALE
Adelie,Biscoe,-1.0700262333864226,-0.0772119128007247,-1.4184746553939558,-1.2828267372932451,FEMALE
Adelie,Biscoe,-0.1331792307648339,0.9385012039659819,-0.2775591938583231,0.7179322205027372,MALE
Adelie,Biscoe,-1.0700262333864226,-0.33114019199240136,-0.20625197751234609,-0.47001841068862726,FEMALE
Adelie,Biscoe,0.3076899469394427,1.5987147298643416,-0.7054024919341854,0.49909920949380165,MALE
Adelie,Biscoe,-0.7761134482502376,0.2782876780676223,-0.5627880592422313,-1.251564878577683,FEMALE
Adelie,Biscoe,-0.3168747214749493,1.1924294831576587,-0.2775591938583231,0.09269504619149274,MALE
Adelie,Biscoe,-0.7944829973212494,1.8018573532176823,-0.7054024919341854,-0.3762328345419406,FEMALE
Adelie,Biscoe,-0.22502697611989156,0.583001613097635,-0.34886641020430015,-0.15739982353300505,MALE
Adelie,Torgersen,-0.9781784880313648,-0.0772119128007247,-0.9193241409721165,-1.6267071831644295,FEMALE
Adelie,Torgersen,-1.2169826259545156,1.700286041541012,-0.13494476116636905,-0.5325421281197518,MALE
Adelie,Torgersen,-1.5108954110906991,-0.0772119128007247,-0.8480169246261394,-1.0639937262843095,FEMALE
Adelie,Torgersen,-0.5189397612560764,0.7353585806126414,-0.8480169246261394,-1.0952555849998717,MALE
Adelie,Torgersen,-1.4190476657356415,0.0243593988759456,-0.9906313573180935,-1.3140885960088073,FEMALE
Adelie,Torgersen,-1.1435044296704684,1.344786450672665,-0.20625197751234609,-0.8764225739909361,MALE
Adelie,Torgersen,-0.68426570289518,-0.0772119128007247,-1.7750107371238408,-0.9389462914220607,FEMALE
Adelie,Torgersen,-0.46383111404304234,0.6845729247743053,0.07897688787156205,-0.4074946932575028,MALE
Adelie,Torgersen,-1.6027431564457568,-0.6358541270224132,-1.0619385736640705,-1.4391360308710561,FEMALE
Adelie,Torgersen,-0.6107875066111341,0.9385012039659819,-0.13494476116636905,-0.2511853996796917,MALE
Adelie,Torgersen,-0.9414393898893425,0.22750202222928803,-0.7054024919341854,-1.1577793024309961,FEMALE
Adelie,Torgersen,-0.44546156497203054,0.583001613097635,-0.4201736265502772,0.12395690490705497,MALE
Adelie,Torgersen,-0.9047002917473189,-0.02642625696238865,-0.7054024919341854,-1.4391360308710561,FEMALE
Adelie,Torgersen,0.032146710874269666,0.4306446455826286,0.6494346186393783,-0.2511853996796917,MALE
Adelie,Torgersen,-0.9965480371023766,0.37985898974429255,-0.7767097082801624,-1.0952555849998717,FEMALE
Adelie,Torgersen,-0.1515487798358457,1.0400725156426522,-0.2775591938583231,-0.8764225739909361,MALE
Adelie,Dream,-1.3088303713095732,0.6845729247743053,-0.5627880592422313,-0.8764225739909361,FEMALE
Adelie,Dream,-1.1802435278124919,0.6845729247743053,-0.13494476116636905,0.34278991591599056,MALE
Adelie,Dream,-1.0700262333864226,0.22750202222928803,-0.9906313573180935,-0.9702081501376228,FEMALE
Adelie,Dream,-0.5189397612560764,0.17671636639095195,-0.7767097082801624,-0.3762328345419406,MALE
Adelie,Dream,-1.5292649601617108,0.17671636639095195,-0.7054024919341854,-1.2828267372932451,FEMALE
Adelie,Dream,-0.68426570289518,1.4971434181876713,-0.06363754482039201,-0.2824472583952539,MALE
Adelie,Dream,-1.2720912731675496,-0.33114019199240136,-1.1332457900100477,-1.0014700088531852,FEMALE
Adelie,Dream,-0.7761134482502376,0.37985898974429255,-0.5627880592422313,0.061433187475930524,MALE
Adelie,Dream,-0.68426570289518,-0.02642625696238865,-0.5627880592422313,-1.0014700088531852,FEMALE
Adelie,Dream,-0.6107875066111341,0.0243593988759456,-0.9906313573180935,-0.9076844327064985,MALE
Adelie,Dream,-2.172199177647115,-0.8389967503757547,-0.9193241409721165,-1.4391360308710561,FEMALE
Adelie,Dream,-0.5924179575401223,-0.0772119128007247,-0.7767097082801624,-0.5950658455508762,MALE
Adelie,Dream,-1.2169826259545156,-0.178783224477395,-0.6340952755882083,-1.5016597483021807,FEMALE
Adelie,Dream,-0.9047002917473189,0.7861442364509756,-1.1332457900100477,-0.6888514216975629,MALE
Adelie,Dream,-0.8679611936052953,0.7353585806126414,-0.7767097082801624,0.061433187475930524,MALE
Adelie,Dream,-1.3455694694515956,0.6337872689359693,-1.2045530063560246,-0.9076844327064985,FEMALE
Adelie,Dream,-1.455786763877665,0.32907333390595833,-0.4201736265502772,-0.9389462914220607,FEMALE
Adelie,Dream,-1.1251348805994579,0.4814303014209647,-0.5627880592422313,-0.563803986835314,MALE
Adelie,Dream,-1.455786763877665,-0.02642625696238865,-0.9906313573180935,-0.6263277042664384,FEMALE
Adelie,Dream,-0.44546156497203054,0.6845729247743053,0.007669671525585022,-0.2511853996796917,MALE
Chinstrap,Dream,0.47301588857854626,0.37985898974429255,-0.6340952755882083,-0.8764225739909361,FEMALE
Chinstrap,Dream,1.11595010606395,1.1924294831576587,-0.34886641020430015,-0.3762328345419406,MALE
Chinstrap,Dream,1.3547542439870994,1.0400725156426522,-0.5627880592422313,-0.6888514216975629,MALE
Chinstrap,Dream,0.2709508487974191,0.7861442364509756,-0.9193241409721165,-0.845160715275374,FEMALE
Chinstrap,Dream,1.611927930981262,1.344786450672665,-0.2775591938583231,-0.5950658455508762,MALE
Chinstrap,Dream,0.23421175065539682,0.32907333390595833,-0.20625197751234609,-0.31370911711081617,FEMALE
Chinstrap,Dream,0.39953769229450037,0.5322159572592989,-1.6323963044318868,-1.1890411611465583,FEMALE
Chinstrap,Dream,1.3547542439870994,0.5322159572592989,-0.2775591938583231,-0.563803986835314,MALE
Chinstrap,Dream,0.3811681432234886,0.8877155481276459,-0.4201736265502772,-0.06361424738631838,FEMALE
Chinstrap,Dream,1.3547542439870994,1.3955721065109992,-0.20625197751234609,-0.6263277042664384,MALE
Chinstrap,Dream,0.49138543764955805,0.32907333390595833,-0.5627880592422313,-0.5012802694041895,FEMALE
Chinstrap,Dream,1.4282324402711466,1.5987147298643416,-0.4914808428962542,-0.5325421281197518,MALE
Chinstrap,Dream,0.564863633933604,0.07514505471428165,-1.1332457900100477,-0.6263277042664384,FEMALE
Chinstrap,Dream,1.4833410874841808,0.4814303014209647,0.007669671525585022,-0.18866168224856728,MALE
Chinstrap,Dream,0.3627985941524768,-0.02642625696238865,-0.7767097082801624,-0.7826369978442496,FEMALE
Chinstrap,Dream,1.2077978514190078,1.2432151389959947,0.007669671525585022,-0.18866168224856728,MALE
Chinstrap,Dream,1.171058753276984,1.4463577623493353,-0.2775591938583231,-1.126517443715434,MALE
Chinstrap,Dream,2.585514031744873,0.32907333390595833,-1.4184746553939558,-0.6263277042664384,FEMALE
Chinstrap,Dream,0.45464633950753447,0.7353585806126414,-0.7767097082801624,-0.9389462914220607,FEMALE
Chinstrap,Dream,0.9689937134958583,0.5322159572592989,-0.4201736265502772,0.24900433976930386,MALE
Chinstrap,Dream,-0.28013562333292696,0.07514505471428165,-1.4184746553939558,-0.7513751391286873,FEMALE
Chinstrap,Dream,0.840406869998777,0.17671636639095195,-0.7054024919341854,-1.0014700088531852,MALE
Chinstrap,Dream,-0.1331792307648339,-0.2803545361540653,-0.9906313573180935,-1.6267071831644295,FEMALE
Chinstrap,Dream,1.2261674004900194,1.1416438273193226,-0.5627880592422313,-0.5012802694041895,MALE
Chinstrap,Dream,0.5097549867205698,0.37985898974429255,-0.4201736265502772,-1.126517443715434,FEMALE
Chinstrap,Dream,1.4833410874841808,0.9385012039659819,-0.2775591938583231,-0.06361424738631838,MALE
Chinstrap,Dream,1.2077978514190078,0.6337872689359693,-0.06363754482039201,-1.0014700088531852,FEMALE
Chinstrap,Dream,1.0241023607088924,0.9385012039659819,-0.06363754482039201,-0.5012802694041895,MALE
Chinstrap,Dream,0.45464633950753447,0.32907333390595833,-0.7054024919341854,-0.6263277042664384,FEMALE
Chinstrap,Dream,1.6302974800522725,1.4463577623493353,0.2928985369094932,0.4365754920626772,MALE
Chinstrap,Dream,-0.5556788593981,-0.2803545361540653,-0.9906313573180935,-1.251564878577683,FEMALE
Chinstrap,Dream,1.887471167046435,1.8526430090560184,0.007669671525585022,0.12395690490705497,MALE
Chinstrap,Dream,-0.26176607426191517,-0.22956888031573106,-0.9906313573180935,-1.0639937262843095,FEMALE
Chinstrap,Dream,1.2996455967740654,0.8369298922893117,0.1502841042175391,-0.12613796481744283,MALE
Chinstrap,Dream,1.0608414588509159,0.7353585806126414,-0.4201736265502772,-0.7513751391286873,MALE
Chinstrap,Dream,0.6567113792886616,-0.178783224477395,-0.13494476116636905,-0.3762328345419406,FEMALE
Chinstrap,Dream,0.6750809283596734,0.583001613097635,-0.4201736265502772,-0.43875655197306507,FEMALE
Chinstrap,Dream,1.4833410874841808,1.8018573532176823,0.6494346186393783,0.7491940792182995,MALE
Chinstrap,Dream,0.5464940848625921,-0.2803545361540653,-0.6340952755882083,-1.8768020528889273,FEMALE
Chinstrap,Dream,1.7588843235493536,1.3955721065109992,0.2928985369094932,0.37405177463155276,MALE
Chinstrap,Dream,0.9322546153538347,1.1924294831576587,0.6494346186393783,-0.31370911711081617,MALE
Chinstrap,Dream,0.41790724136551216,0.17671636639095195,-0.9906313573180935,-0.6888514216975629,FEMALE
Chinstrap,Dream,1.2812760477030536,0.9892868598043181,-0.34886641020430015,-0.8138988565598118,MALE
Chinstrap,Dream,0.2893203978684309,-0.0772119128007247,-0.34886641020430015,-0.8764225739909361,FEMALE
Chinstrap,Dream,1.2812760477030536,0.37985898974429255,-0.34886641020430015,-0.6575895629820007,FEMALE
Chinstrap,Dream,1.2629064986320417,0.6845729247743053,0.007669671525585022,0.3115280572004283,MALE
Chinstrap,Dream,1.134319655134962,0.37985898974429255,-0.7767097082801624,-1.0014700088531852,FEMALE
Chinstrap,Dream,0.9322546153538347,1.2432151389959947,0.7920490513313324,0.12395690490705497,MALE
Chinstrap,Dream,1.3914933421291231,0.7861442364509756,-0.9906313573180935,-1.1890411611465583,MALE
Chinstrap,Dream,1.0792110079219264,0.07514505471428165,-0.20625197751234609,-0.6575895629820007,FEMALE
Chinstrap,Dream,0.7669286737147311,-0.3819258478307374,-0.13494476116636905,-1.0952555849998717,FEMALE
Chinstrap,Dream,1.3731237930581113,0.9385012039659819,0.007669671525585022,-0.31370911711081617,MALE
Chinstrap,Dream,0.3260594960104545,0.07514505471428165,-0.5627880592422313,-0.7513751391286873,FEMALE
Chinstrap,Dream,1.2445369495610312,1.2940007948343288,0.1502841042175391,-0.18866168224856728,MALE
Chinstrap,Dream,-0.26176607426191517,0.07514505471428165,-0.9906313573180935,-1.0639937262843095,FEMALE
Chinstrap,Dream,1.5200801856262043,0.8369298922893117,-0.2775591938583231,-0.9389462914220607,MALE
Chinstrap,Dream,0.23421175065539682,-0.2803545361540653,-0.7054024919341854,-1.1890411611465583,FEMALE
Chinstrap,Dream,0.9873632625668687,1.3955721065109992,0.1502841042175391,-0.18866168224856728,MALE
Chinstrap,Dream,1.1526892042059735,0.8369298922893117,0.07897688787156205,-0.5012802694041895,MALE
Chinstrap,Dream,0.3076899469394427,1.1416438273193226,-0.4914808428962542,-0.845160715275374,FEMALE
Chinstrap,Dream,1.464971538413169,1.1924294831576587,0.3642057532554702,-0.31370911711081617,MALE
Chinstrap,Dream,0.5281245357915804,-0.33114019199240136,-0.8480169246261394,-0.6888514216975629,FEMALE
Chinstrap,Dream,0.3260594960104545,-0.0772119128007247,-0.4201736265502772,-0.6888514216975629,FEMALE
Chinstrap,Dream,2.1813839521826184,1.344786450672665,0.43551296960144725,-0.2511853996796917,MALE
Chinstrap,Dream,-0.07807058355179981,0.4814303014209647,0.07897688787156205,-1.0014700088531852,FEMALE
Chinstrap,Dream,1.0424719097799042,0.5322159572592989,-0.5627880592422313,-0.5325421281197518,MALE
Chinstrap,Dream,1.2629064986320417,0.9385012039659819,0.6494346186393783,-0.12613796481744283,MALE
Chinstrap,Dream,1.1526892042059735,0.7861442364509756,-0.20625197751234609,-0.5325421281197518,FEMALE
Gentoo,Biscoe,0.39953769229450037,-2.0070668346574676,0.7207418349853554,0.37405177463155276,FEMALE
Gentoo,Biscoe,1.11595010606395,-0.4327115036690717,2.075578945558919,1.8746209929785396,MALE
Gentoo,Biscoe,0.8771459681408006,-1.5499959321124495,0.6494346186393783,0.3115280572004283,FEMALE
Gentoo,Biscoe,1.11595010606395,-0.9913537178907611,1.2198923494071947,1.8746209929785396,MALE
Gentoo,Biscoe,0.6750809283596734,-1.3468533087591081,1.0059707003692635,1.4994786883917928,MALE
Gentoo,Biscoe,0.47301588857854626,-1.8547098671424613,0.6494346186393783,0.4365754920626772,FEMALE
Gentoo,Biscoe,0.2709508487974191,-1.2960676529207729,0.7207418349853554,0.7491940792182995,FEMALE
Gentoo,Biscoe,0.5097549867205698,-0.940568062052425,1.2911995657531716,1.249383818667295,MALE
Gentoo,Biscoe,-0.1148096816938234,-1.9054955229807966,0.5781274022934013,0.24900433976930386,FEMALE
Gentoo,Biscoe,0.5281245357915804,-0.8897824062140899,1.0059707003692635,1.1868601012361706,MALE
Gentoo,Biscoe,-0.5556788593981,-1.753138555465791,0.9346634840232865,0.5616229269249261,FEMALE
Gentoo,Biscoe,0.9322546153538347,-0.534282815345742,1.0772779167152406,1.6870498406851662,MALE
Gentoo,Biscoe,0.2893203978684309,-1.753138555465791,0.9346634840232865,0.5616229269249261,FEMALE
Gentoo,Biscoe,0.8220373209277652,-1.2960676529207729,0.8633562676773094,2.0621921452719127,MALE
Gentoo,Biscoe,0.344429045081465,-1.2960676529207729,0.6494346186393783,-0.0010905299551939253,FEMALE
Gentoo,Biscoe,0.9873632625668687,-0.7374254386990844,1.1485851330612176,2.0621921452719127,MALE
Gentoo,Biscoe,-0.35361381961697286,-1.8547098671424613,0.6494346186393783,-0.06361424738631838,FEMALE
Gentoo,Biscoe,0.9689937134958583,-0.9913537178907611,1.4338139984451257,2.6249056021520327,MALE
Gentoo,Biscoe,0.41790724136551216,-1.3468533087591081,0.5781274022934013,0.7491940792182995,FEMALE
Gentoo,Biscoe,0.8771459681408006,-1.0421393737290963,1.5051212147911028,1.4369549709606684,MALE
Gentoo,Biscoe,1.1526892042059735,-1.4484246204357782,1.2198923494071947,1.8746209929785396,MALE
Gentoo,Biscoe,0.21584220158438502,-1.3468533087591081,1.0059707003692635,0.9992889489427973,FEMALE
Gentoo,Biscoe,0.47301588857854626,-1.3468533087591081,0.8633562676773094,0.24900433976930386,FEMALE
Gentoo,Biscoe,0.4362767904365227,-0.6866397828607483,1.0059707003692635,1.0618126663739218,MALE
Gentoo,Biscoe,-0.18828787797786928,-2.057852490495803,1.0059707003692635,0.9992889489427973,FEMALE
Gentoo,Biscoe,0.39953769229450037,-1.0421393737290963,1.0059707003692635,1.1243363838050462,MALE
Gentoo,Biscoe,0.10562490715831555,-1.4484246204357782,1.0772779167152406,-0.12613796481744283,MALE
Gentoo,Biscoe,0.7118200265016957,-1.0929250295674313,1.0059707003692635,1.8120972755474152,MALE
Gentoo,Biscoe,0.7852982227857429,-1.4484246204357782,0.6494346186393783,0.49909920949380165,FEMALE
Gentoo,Biscoe,1.11595010606395,-0.940568062052425,1.3625067820991488,1.6870498406851662,MALE
Gentoo,Biscoe,0.619972281146638,-0.940568062052425,1.5051212147911028,1.3119075360984196,MALE
Gentoo,Biscoe,-0.20665742704888107,-1.4992102762741144,0.5781274022934013,0.6241466443560506,FEMALE
Gentoo,Biscoe,0.21584220158438502,-1.3468533087591081,0.43551296960144725,1.0618126663739218,FEMALE
Gentoo,Biscoe,2.8794268168810575,-0.0772119128007247,2.075578945558919,2.3122870149964108,MALE
Gentoo,Biscoe,0.9506241644248464,-1.1944963412441016,1.3625067820991488,1.1868601012361706,FEMALE
Gentoo,Biscoe,0.8220373209277652,-0.4327115036690717,1.3625067820991488,1.4994786883917928,MALE
Gentoo,Biscoe,-0.24339652519090338,-1.753138555465791,0.8633562676773094,0.9367652315116728,FEMALE
Gentoo,Biscoe,0.08725535808730375,0.07514505471428165,1.2911995657531716,1.3119075360984196,MALE
